"doc#132,05A146N";"<sp num=01 prekryv=N/A>  jojó , to sou vánoční .  </sp><sp num=00 prekryv=N/A>  já sem totiž toho";"Kočka";"někomu přepalovala .  </sp><sp num=01 prekryv=N/A>  hmm  </sp><sp num=00 prekryv=N/A>  takže sem to měla dole .  </sp>"
"doc#294,05P017N";"<sp num=00 prekryv=N/A>  já teď nemůžu .  </sp><sp num=03 prekryv=N/A>  hele , to je ta rozbitá";"kočka";"?  </sp><sp num=04 prekryv=N/A>  hmm .  </sp><sp num=02 prekryv=N/A>  jó , tak von to spravil .  </sp>"
"doc#375,06U031N";"<sp num=00 prekryv=N/A>  hmm .  </sp><sp num=01 prekryv=N/A>  no jo , válí , viď ? naše";"kočka";"ta se na něj úplně vykašle , von se vykašle"
"doc#1164,10H047N";"tak uvidíš no  </sp><sp num=02 prekryv=ne>  hmm ..   uvidime ...  </sp><sp num=01 prekryv=ne>  no a to";"kočka";"nechává takle . zbytky jo ..  </sp><sp num=02 prekryv=ne>  (se smíchem) no když ---"
"doc#977,10A018N";"začal si to vodnášet a v tu ránu se vyřítila";"kočka";".   sehnala ho ze schodů ..  </sp><sp num=00 prekryv=ne>  (smích)  </sp><sp num=04 prekryv=ne>  tam na něj"
"doc#648,08M009N";"toho je to příběh jako třeba že holka je  </sp><sp num=00 prekryv=ano>  mmm  </sp><sp num=01 prekryv=ano>";"kočka";"</sp><sp num=01 prekryv=ne>  ale to je pravda  </sp><sp num=00 prekryv=ano>  jo  </sp><sp num=01 prekryv=ano>  no  </sp><sp num=01 prekryv=ne>  jak sympatizuje   no ale"
"doc#648,08M009N";"tak jako sem si to nedokazala představit dycky  </sp><sp num=00 prekryv=ano>  ne jako";"kočka";"</sp><sp num=01 prekryv=ano>  mmm  </sp><sp num=00 prekryv=ne>  osobnost ale je to pravda . fakt .   ona"
"doc#277,05H011N";", až na druhý straně tý louky byla taková rezatá";"kočka";"v trávě . tak sem ji teda chvilku hledal ,"
"doc#891,09H008N";"tam . jako   byla tam Simonová viď  </sp><sp num=01 prekryv=ano>  no to je";"kočka";"</sp><sp num=00 prekryv=ano>  hmm  </sp><sp num=01 prekryv=ne>  kolik jí je . vosumdesát  </sp><sp num=01 prekryv=ano>  možná  </sp><sp num=00 prekryv=ano>  tak ale voni"
"doc#132,05A146N";"si myslim , že se ti budou líbit .  </sp><sp num=01 prekryv=N/A>  a";"Kočka";", tak Kočka mám už dvě . tak eště ňáký"
